epoch,accuracy,loss,val_accuracy,val_loss
0,0.9491416,0.1547497341846966,0.9833318,0.05352263855690337
1,0.9876929,0.04452629993044759,0.99420106,0.027867663228471454
2,0.99030983,0.04449235220721725,0.97956705,0.05564473542587626
3,0.9951549,0.016673150793651486,0.99532443,0.013689456087492738
4,0.99496055,0.018741618217235245,0.9965692,0.013635693521783994
5,0.99729335,0.009971199205334869,0.9972979,0.009806645003282871
6,0.99352497,0.020432533543473477,0.9972675,0.007731020419419653
7,0.9956783,0.013084250209516132,0.99799615,0.007560480843523333
8,0.9976223,0.007915044647356758,0.99775326,0.00844651083621805
9,0.9909379,0.038686967311436234,0.9976622,0.008094757134780648
10,0.9973232,0.008482536454749374,0.997814,0.0071931131982924685
11,0.99799615,0.006499472044229416,0.99635667,0.013004887832027108
12,0.9950353,0.016258968612613046,0.9920454,0.047185462460749304
13,0.9979812,0.00683332596120983,0.997814,0.007554131337897829
14,0.9924333,0.02897043137060013,0.9972068,0.009392857909459837
15,0.995125,0.016489756330078206,0.996721,0.010181913927658099
16,0.9962316,0.012418734027018862,0.9982087,0.006418622593263307
17,0.9974578,0.008419970288698883,0.99826944,0.006501316706805957
18,0.99777186,0.00657123434055496,0.9973282,0.010872880137506426
19,0.997069,0.009247321746545108,0.9979051,0.00873503030047775
20,0.9981756,0.005967845622644492,0.9980569,0.007398254007768663
21,0.99845976,0.004713041315556565,0.99839085,0.006853153943231074
22,0.9950802,0.0184075467838218,0.99635667,0.009801595636414463
23,0.9981009,0.0059236875178770515,0.9979051,0.008018428762053864
24,0.996755,0.012068522277343872,0.99799615,0.007679888228421703
25,0.99820554,0.005335905510086553,0.9983301,0.006709701633474334
26,0.997413,0.007862655751845186,0.99817836,0.007545981369044732
27,0.99799615,0.007119625946182795,0.9982998,0.0065519276846812795
28,0.99303144,0.027994947490530508,0.9974193,0.01080447076327342
29,0.99657553,0.013284301181377347,0.9979658,0.009330783711291759
30,0.9985345,0.0042333040229036055,0.9982998,0.006704222083233661
31,0.9984897,0.004652663669250131,0.9982087,0.008194123653348534
32,0.9976373,0.008023173202504341,0.99799615,0.007909244341335851
33,0.9984747,0.004506358870890631,0.99687284,0.010018734356036443
34,0.9987887,0.003446673903752281,0.9981176,0.010321989789073028
35,0.9952446,0.02584122096579891,0.9966603,0.009579882634048346
36,0.9985644,0.004183484196005896,0.99826944,0.006381606847753877
37,0.9987439,0.0034223218613709163,0.9984819,0.0057207446707801205
38,0.99829525,0.005380707315334985,0.9983605,0.006021804383581742
39,0.9972036,0.008742904302040978,0.99842125,0.009327045557620687
40,0.99825037,0.006034106560576341,0.99817836,0.006185089632470947
41,0.99842983,0.004665988391394992,0.99842125,0.007651820925874345
42,0.99845976,0.005410238897346344,0.99839085,0.005971608330773498
43,0.9965905,0.011429871981364064,0.99854267,0.007305328235192252
44,0.9986691,0.0037630863173738417,0.99787474,0.007604100112395777
45,0.9984897,0.004556342477983715,0.9986034,0.006297449250483151
46,0.99829525,0.00486196214653653,0.9985123,0.00828768314377372
47,0.99742794,0.00995713632109334,0.99799615,0.007638373500212907
48,0.9983551,0.005258518352478074,0.99826944,0.006872748985983783
49,0.9984149,0.00464195503978731,0.9984819,0.007430525564061012
50,0.99868405,0.003477562491365345,0.9980569,0.00992247895609125
51,0.998699,0.003923063564750774,0.9984819,0.0061864577889917845
52,0.99872893,0.0035577996328018946,0.99817836,0.006509946333712812
53,0.99669516,0.010638057553705215,0.99775326,0.008807653532592778
54,0.9981457,0.005815318326939594,0.99775326,0.00976084855503157
55,0.9986093,0.004316720609835726,0.99839085,0.008191164781770151
56,0.9976373,0.006709802896197834,0.99817836,0.0070873918993708575
57,0.9987887,0.0032601900261033582,0.99854267,0.007341788518360277
58,0.9979663,0.006865049613543589,0.9982998,0.013736938769467468
59,0.9985644,0.004301761898684141,0.9985123,0.0073267300651246176
60,0.99863917,0.004043719531609989,0.998573,0.008230227870220664
61,0.99877375,0.0036130031541557,0.99854267,0.0065485545214708915
62,0.9980261,0.005876607245265613,0.99839085,0.007988066274173176
63,0.9988336,0.0034299557661558095,0.9983605,0.007331430260804705
64,0.99582785,0.015164673394145168,0.9976622,0.00952768281539071
65,0.9984448,0.004267691672107399,0.9984819,0.00783733012930053
66,0.99875885,0.003540857367664164,0.9982998,0.009773496387570493
67,0.99893826,0.00290895754117404,0.9986034,0.009743715094460696
68,0.9985046,0.004820780485616375,0.9984516,0.009439727998802945
69,0.9958129,0.018431173743412438,0.99814796,0.007952147262903607
70,0.99863917,0.0041678758409725465,0.9984516,0.008996567019715985
71,0.9986691,0.003438107888986446,0.99839085,0.007979243642433477
72,0.998699,0.0047037613998461006,0.998573,0.007660932977453777
73,0.99845976,0.0044213509685524345,0.99839085,0.009724816937135916
74,0.99902797,0.0026983123260170693,0.9981176,0.009246209802585694
75,0.99872893,0.0037881471945618657,0.9984819,0.008170613070482223
76,0.9952297,0.019530144786896405,0.9984819,0.008495574993871258
77,0.9987439,0.003459083674422299,0.9981176,0.009361249797226532
78,0.99884856,0.0034594575440186114,0.9974193,0.009212522959339992
79,0.9985794,0.004359847585121451,0.99826944,0.007126187827585377
80,0.99837,0.005367365401338297,0.99854267,0.007926523132926397
81,0.9986541,0.0038151341897940533,0.9986945,0.0083493017442642
82,0.9988336,0.0029053311969842945,0.99866414,0.011620092453748312
83,0.9984897,0.004442703372623515,0.9986034,0.01103556014511494
84,0.9973382,0.008999462448776991,0.9986034,0.010487389719786546
85,0.9989682,0.0030270142727667907,0.9985123,0.009731370098112943
86,0.99893826,0.0028708007642589115,0.9985123,0.01133121446371025
87,0.99898314,0.002694402172688438,0.9987552,0.015067262572953958
88,0.9987439,0.004170875326406173,0.9982998,0.012851813386249857
89,0.9976672,0.00813959664412556,0.99842125,0.012255159421159277
90,0.99721855,0.008675053495101235,0.99826944,0.015738210482305944
91,0.9985345,0.004730106669349663,0.99826944,0.011217864010923489
92,0.9988336,0.0034515822134927503,0.99866414,0.011434187795775557
93,0.9986691,0.0036621212380957523,0.9979355,0.013397679587762158
94,0.9981158,0.006129803794569033,0.99863374,0.011744894400344225
95,0.9989682,0.002916803670582943,0.998573,0.011973952441327448
96,0.9989682,0.003211675397850538,0.99842125,0.012511947967570939
97,0.9987887,0.0033970457038900153,0.99839085,0.01192067083450053
98,0.9966354,0.013049622720399638,0.9982087,0.012505778958461307
99,0.9988037,0.00306497221218472,0.99802655,0.027215223056625628
100,0.9983551,0.005825840531829915,0.9981176,0.013321171437235445
101,0.9989532,0.0034002369894015226,0.99854267,0.009134848203775709
102,0.9988037,0.0038815696902941054,0.99823904,0.010725363509268683
103,0.9988934,0.0031970462272704232,0.99839085,0.008252450195837254
104,0.99893826,0.0031616528511700507,0.9985123,0.011448523147852356
105,0.9989233,0.0032705652861349127,0.9986034,0.008373149517864723
106,0.997413,0.008246299570677783,0.99823904,0.010722010432751481
107,0.9982803,0.005811257216763522,0.99787474,0.009666517538793256
108,0.99877375,0.0034616103987992436,0.99866414,0.009483194157227658
109,0.99907285,0.002786434205295005,0.9985123,0.009097951235611097
110,0.99902797,0.002702936315211014,0.99866414,0.007307503041710506
111,0.9988785,0.003357853770135029,0.9921972,0.026507999579014917
112,0.9982653,0.006837066396037929,0.998573,0.008402742381645829
113,0.9986093,0.0039058151577176328,0.9984516,0.007339240016985556
114,0.9990429,0.002769283946397403,0.99854267,0.007494997239408676
115,0.9988336,0.0036252089814161038,0.9969335,0.009778103742012592
116,0.9966354,0.015329852699633077,0.99842125,0.00876756356071076
117,0.9987439,0.003389332698774172,0.9986034,0.008119173833023543
118,0.9990429,0.002633541556794757,0.99863374,0.00894043420570376
119,0.99851954,0.004412237297276226,0.9986945,0.007889444262082608
120,0.9990429,0.0024756930610898365,0.9986034,0.010086053810790082
121,0.99898314,0.002578065618610844,0.998573,0.00793744566519091
122,0.99893826,0.002900703350308321,0.99866414,0.009367347604105241
123,0.99793637,0.007512279872441885,0.99839085,0.012558200195686231
124,0.9987439,0.00358624322104272,0.99866414,0.00913403266993776
125,0.99907285,0.0024784982878129818,0.99839085,0.011641059121577573
126,0.99911773,0.002591726823516017,0.99842125,0.011694764341384433
127,0.9988934,0.0032003912270053493,0.99839085,0.013341320627432714
128,0.9990579,0.002549424932253323,0.99714607,0.022174071854616093
129,0.9926277,0.028455767574236138,0.99842125,0.008666953264487175
130,0.99868405,0.0036794397954799185,0.99842125,0.008400027762598227
131,0.99907285,0.0025033013067674754,0.9987552,0.009570882295569249
132,0.9984747,0.0065296949716683594,0.9985123,0.011414170359604571
133,0.99907285,0.0022699895884298054,0.9986034,0.013842842934898507
134,0.99881864,0.0031446976256822258,0.998573,0.011606742323211927
135,0.9990579,0.0024862814531801322,0.998573,0.014253868851130055
136,0.9986691,0.004925759046106816,0.99854267,0.01253243824422781
137,0.9991327,0.002553447617442589,0.99842125,0.013699666254236053
138,0.9987439,0.0032019477451966398,0.99826944,0.01105240166319617
139,0.99884856,0.0027208833575301135,0.99823904,0.01756565152588952
140,0.9984149,0.005376585820881803,0.9986034,0.01215169155215776
141,0.9973083,0.00851306748659356,0.99863374,0.01572261518024598
142,0.9980859,0.00927617572244331,0.998573,0.018031734121243162
143,0.9989682,0.0025606785958551684,0.99863374,0.016798141347388305
144,0.99901307,0.00267492303986166,0.9986034,0.015595187446035615
145,0.99911773,0.0021931392853659437,0.99866414,0.017164721039354108
146,0.99911773,0.002444278780695354,0.99863374,0.018408337636701123
147,0.9987887,0.00330787262018042,0.99863374,0.01221052602131824
148,0.9989233,0.002915605406312442,0.9982998,0.014260247541094999
149,0.9985046,0.00459295044095378,0.9984819,0.01460418495037861
150,0.9990579,0.0026149497760812094,0.9985123,0.012442561590800805
151,0.9964559,0.012195860765486559,0.99854267,0.009593063159385292
152,0.9987439,0.0034696627547064584,0.9984819,0.0087815669473142
153,0.9989981,0.0028253800732913506,0.9984819,0.008194110968797531
154,0.9990579,0.0024324732535961147,0.99863374,0.010310345759093042
155,0.9985046,0.004798250560026622,0.9976926,0.013171143664239002
156,0.9984149,0.005475109338893823,0.99842125,0.009704949225077164
157,0.9988635,0.0031414707275434005,0.9984516,0.015051575502734746
158,0.9989532,0.0030046532659966604,0.99842125,0.010321984009305996
159,0.9988934,0.0036002106647150902,0.99866414,0.00843806076711481
160,0.9989981,0.0031207761365801647,0.99866414,0.00844475086540942
161,0.99911773,0.0023271987153445175,0.9986034,0.010595521401890726
162,0.99863917,0.0042985515050510395,0.956432,0.16722403694050872
163,0.99832517,0.00638147217108737,0.99854267,0.008152009546196864
164,0.99898314,0.0026596836904369072,0.99863374,0.007870374986319257
165,0.9990579,0.0022755360911357737,0.9985123,0.010083131425078632
166,0.9990878,0.0023470889007654538,0.9979658,0.01308841474021614
167,0.99829525,0.0062361214020544425,0.9984819,0.011902925757619072
168,0.99901307,0.003280966536906697,0.99839085,0.012739541390118604
169,0.99859434,0.004774766147943173,0.9935635,0.06363786329234866
170,0.9990429,0.0028484178952695935,0.99866414,0.012699975162842003
171,0.9991327,0.0024324199045589407,0.9981176,0.0196869202140998
172,0.99877375,0.0031357431700552037,0.998573,0.01473121794120872
173,0.9989682,0.00381990243969758,0.9982087,0.012232396924038456
174,0.9988336,0.0031902920927026576,0.9976622,0.013607954948760782
175,0.9979214,0.008209390375787894,0.99839085,0.01068319596873783
176,0.9987887,0.0036025201747425374,0.99863374,0.012568926949265832
177,0.99907285,0.002430647621557724,0.99854267,0.013030074258073173
178,0.9989981,0.0028115959046467087,0.998573,0.012931082022187158
179,0.99898314,0.0026229941397572644,0.99863374,0.009748239737264396
180,0.9989233,0.002987089534447292,0.9984516,0.017245176555378848
181,0.99854946,0.004431745505864209,0.99799615,0.01523571878648848
182,0.9990579,0.002426036899391276,0.99866414,0.019408028150677468
183,0.99838495,0.009664457202245465,0.99863374,0.007616559592642256
184,0.99907285,0.0024784173865291695,0.99866414,0.008493443723214505
185,0.99902797,0.0024770859102268765,0.9980569,0.011263911273835085
186,0.9991925,0.0022425983335063993,0.9985123,0.010355070530850262
187,0.9990429,0.002351904918608934,0.99863374,0.009101896948936304
188,0.9983999,0.004263320081564068,0.9925616,0.02813185720642883
189,0.9987887,0.004066820031864761,0.9987248,0.008019183136430151
190,0.9989532,0.003206374643308357,0.9982087,0.014883403009919806
191,0.9983102,0.005629583604494488,0.9983301,0.008687666478401898
192,0.9990878,0.0023639989659856907,0.99854267,0.010668917738949832
193,0.9991028,0.002102192494186514,0.9985123,0.008657335726699956
194,0.99851954,0.004890799678039985,0.99842125,0.011987856039558991
195,0.9987887,0.006491845702943147,0.99866414,0.006611735652940322
196,0.9990429,0.0027207953813440616,0.998573,0.007468387033448104
197,0.9991028,0.002062950069557536,0.99866414,0.008210338218498352
198,0.9988934,0.0031797080456238648,0.9982998,0.0093119802187538
199,0.99871397,0.004000127923331522,0.99814796,0.01059670596326316
200,0.99911773,0.0020987070356391765,0.9984819,0.012985611285212788
201,0.99902797,0.0028783266760341766,0.9985123,0.007525372114686987
202,0.9988336,0.003106466946472244,0.99839085,0.009202740020412341
203,0.9989682,0.003549533824082084,0.99866414,0.011119764596948684
204,0.9987439,0.0037495200554037464,0.9985123,0.010588541365379593
205,0.9988635,0.0028296635921682602,0.9980569,0.008580984134508616
206,0.9989981,0.0023038198606473922,0.9984516,0.009288072841860891
207,0.99871397,0.004127152823563911,0.99854267,0.012566801238764878
208,0.9990429,0.0025535162668154396,0.9983605,0.011238725305994112
209,0.9988635,0.003802641253278526,0.99854267,0.014485873497890362
210,0.99916255,0.0022106140927902118,0.99854267,0.02333069911691012
211,0.99902797,0.0027207649905963602,0.9985123,0.015522406812125045
212,0.9990878,0.002071582514129091,0.9985123,0.02949888058561175
213,0.9983551,0.006801276150411118,0.998573,0.010630205038129135
214,0.99834013,0.00916527864424889,0.99866414,0.007703694564361811
215,0.9989532,0.0030437519143592657,0.998573,0.011697451967902834
216,0.99907285,0.002352656352506025,0.998573,0.010718397041168835
217,0.9990579,0.0025133927012639854,0.9986034,0.009124347154778122
218,0.99907285,0.002455009507058662,0.99842125,0.009500290243627378
219,0.9985794,0.004503412626902968,0.9984516,0.009082980099436483
220,0.9989981,0.002325433845237168,0.9985123,0.014401686805440801
221,0.99911773,0.002140031336303318,0.99863374,0.01570462357615117
222,0.9990579,0.0025357219255804204,0.9984516,0.012684425399084492
223,0.9981756,0.005161626172956289,0.9979355,0.013495991524981264
224,0.99838495,0.005128607779161257,0.99842125,0.015134163595672167
225,0.99911773,0.0025059728693986438,0.998573,0.023941081473962438
226,0.99902797,0.0023014989058619435,0.99863374,0.014776479110694933
227,0.99898314,0.0026730084970033098,0.9986034,0.017692297701120595
228,0.9992673,0.0017486830218559131,0.998573,0.025858513114553672
229,0.9984149,0.006839652262587074,0.9982998,0.010689461618949726
230,0.9990429,0.002825294920064338,0.9984819,0.013878236641638758
231,0.9987439,0.00427554541406335,0.998573,0.014260642006603758
232,0.9990878,0.0023029787580490266,0.99866414,0.017815973553915884
233,0.99907285,0.002529044102863865,0.99854267,0.018281781976838333
234,0.99916255,0.0021554710592599814,0.99863374,0.017570071399308666
235,0.9990579,0.002335357329944669,0.99863374,0.024419910339222035
236,0.9978915,0.007307656342003612,0.99866414,0.02939703323600847
237,0.9989233,0.002936811871964898,0.9983605,0.02208526310443837
238,0.9988785,0.003245621845628501,0.9984819,0.01896521547869158
239,0.9989981,0.0027761470095397428,0.99842125,0.02826397590825871
240,0.99898314,0.002551083033699532,0.9985123,0.03763850768507278
241,0.9990878,0.002299548605036437,0.9985123,0.03179149914020089
242,0.9990429,0.0025604548413639505,0.99854267,0.05337679156463382
243,0.99871397,0.003226776755885704,0.99839085,0.01577214568853879
244,0.9990878,0.0022872214877188665,0.99854267,0.02034610551214838
245,0.9991925,0.002054232365100017,0.99863374,0.024820224516861243
246,0.99825037,0.005436389672373991,0.998573,0.01915167529201279
247,0.99902797,0.0025418104174124477,0.99866414,0.02110754984008033
248,0.99842983,0.0047143618243712946,0.99866414,0.016935499207355993
249,0.9987439,0.004824409070780876,0.998573,0.013354667119369713
