epoch,accuracy,loss,val_accuracy,val_loss
250,0.99901307,0.0024066204112623618,0.9983301,0.019442395945473312
251,0.9991327,0.002059228433478286,0.9984819,0.01891341169841508
252,0.99911773,0.0023016566293300265,0.998573,0.021454469303835193
253,0.9991028,0.0021387309255740286,0.99842125,0.02573696424878688
254,0.9970092,0.01163770203029226,0.9984819,0.01653253453708557
255,0.99907285,0.0021743319695855944,0.9984819,0.023652628777889446
256,0.9990878,0.00209655404276279,0.99854267,0.02638598057105
257,0.9989233,0.00515274215949736,0.9981176,0.018321402207399577
258,0.99875885,0.0053518061090538525,0.9984516,0.014921508511198814
259,0.9990429,0.002322312239652272,0.99854267,0.014529597014920143
260,0.99898314,0.0028123635571710645,0.9983301,0.021864747119687906
261,0.9990429,0.0024120162457976174,0.9986034,0.0346989605893363
262,0.9990878,0.002252866270635663,0.9987248,0.030126057741091616
263,0.9987887,0.0034446055344630184,0.9984819,0.018653593151457093
264,0.99877375,0.006276382528503371,0.9983301,0.022538034473585183
265,0.9985644,0.004814282317347305,0.9983605,0.015282926407123889
266,0.99902797,0.0023856500037729503,0.99854267,0.028799882115043546
267,0.9990429,0.0028604321637111484,0.99842125,0.023994749889177443
268,0.9991327,0.0020381096037107266,0.9987248,0.028179061558871534
269,0.99851954,0.006195989039764837,0.9979658,0.013001871325478568
270,0.9988037,0.005121132738113548,0.9984819,0.012227982611555374
271,0.99902797,0.0022980107622081903,0.98773414,0.09706075655671142
272,0.99884856,0.0034812232874273236,0.9984819,0.006802820494981143
273,0.9991327,0.002576172707125214,0.99863374,0.00918030816663202
274,0.9985644,0.0038258834657044463,0.99842125,0.009199172938559659
275,0.9990579,0.0024672309651971127,0.998573,0.009435672382775116
276,0.9991775,0.002272596943026752,0.9986034,0.010304304756308993
277,0.9991327,0.0019566738148527134,0.9982998,0.016570245494980946
278,0.9991028,0.0022421279501459094,0.9986034,0.017044853462523865
279,0.9982803,0.005936310250706936,0.99799615,0.017559107457023
280,0.9988785,0.0028557136438285054,0.998573,0.022027553599616695
281,0.99901307,0.002572544830354237,0.9986034,0.022521369675360725
282,0.9990579,0.002344166442322978,0.9984819,0.009935452173023721
283,0.9990579,0.0023207828555261863,0.998573,0.015587077598773348
284,0.99916255,0.0019806562360730313,0.99866414,0.01984084577144859
285,0.99890834,0.0030796209967676054,0.9960531,0.025916284049132775
286,0.9987887,0.0037697378391451197,0.99814796,0.018518766992914493
287,0.9987439,0.003868296039214309,0.99799615,0.020697756852536137
288,0.9981457,0.006531705665142874,0.99854267,0.017915349576183105
289,0.99902797,0.002158499914416908,0.99863374,0.023003936544216435
290,0.9991327,0.0020227888956826255,0.99854267,0.02379807217166455
291,0.9991327,0.0019332589596491186,0.998573,0.024372174400642165
292,0.9990429,0.002288448955521255,0.9984516,0.02236607209598866
293,0.9986541,0.005203004465488028,0.99826944,0.031089064324472865
294,0.9991925,0.0021819206844889433,0.9985123,0.028002119919178194
295,0.99807096,0.012677418158421246,0.99826944,0.017337018017731232
296,0.99902797,0.0023411223390017934,0.99866414,0.022386535981986273
297,0.9987439,0.0035971942962629033,0.9986034,0.031924965433629895
298,0.99916255,0.002013679698643704,0.99863374,0.037915854849827214
299,0.99911773,0.0023405621595896675,0.998573,0.022890545330899827
300,0.99914765,0.001905218280511521,0.9984819,0.028929625881386783
301,0.998699,0.004020462651041568,0.99854267,0.03221279607583537
302,0.99902797,0.0026888721336040676,0.998573,0.03973660572035748
303,0.9989981,0.0026823802183428614,0.9983301,0.034205946378261944
304,0.998699,0.004140719828109852,0.9983301,0.027059017338937636
305,0.99859434,0.006932791660224947,0.99826944,0.012388162627949836
306,0.99875885,0.00361505186800313,0.99854267,0.009075736741632784
307,0.99916255,0.002269960847304759,0.9987248,0.01587434232121488
308,0.99920744,0.0020568501630274572,0.9986034,0.015508356486164328
309,0.9991925,0.0019640173806987783,0.9985123,0.017789239443323314
310,0.9992523,0.0017557083507852152,0.9984819,0.018239798826309318
311,0.99820554,0.007618716034043648,0.9985123,0.009465857763061695
312,0.9990579,0.002527094478694177,0.99842125,0.015992665094098992
313,0.9990878,0.0026782075344967695,0.9987248,0.016938645174949245
314,0.9991775,0.002153387621555955,0.99842125,0.021757443014946982
315,0.998699,0.003438997821684858,0.99839085,0.03370963489167234
316,0.99898314,0.0029157533563672726,0.9979355,0.02413885573013903
317,0.99914765,0.0019384297118721218,0.99823904,0.0412137407005558
318,0.9989682,0.0031597109664336983,0.9982998,0.031558350593712446
319,0.99890834,0.002821701487553995,0.9984819,0.026584047162357474
320,0.99914765,0.0020537108157666325,0.998573,0.027973426213404304
321,0.99901307,0.0022945312665224437,0.9984819,0.03356267331506421
322,0.9988934,0.0038817485460050567,0.99842125,0.027241541600309702
323,0.99893826,0.003665634715182225,0.9984516,0.025684168796463683
324,0.99863917,0.0046183683774885485,0.9986034,0.02401031747371197
325,0.9989682,0.002977827176899216,0.9986945,0.017859201341475922
326,0.99911773,0.003252985180086355,0.998573,0.01803683067645696
327,0.99893826,0.0028891513714570543,0.99814796,0.025062481845210177
328,0.9989682,0.0033836810958087654,0.99863374,0.029414655601878868
329,0.9992673,0.0018713054639028102,0.9984516,0.0364721773637275
330,0.9991925,0.00245418004574187,0.9985123,0.03740547544525173
331,0.9988336,0.0035169447078230633,0.9984516,0.014462609439089558
332,0.9991327,0.0021141217234292367,0.9985123,0.01874686839688063
333,0.9991028,0.00262857993789442,0.9981176,0.021996240213027183
334,0.9988336,0.003914884103646215,0.9982998,0.015193961155962835
335,0.99916255,0.00198715057851418,0.99854267,0.027592193225132736
336,0.9990429,0.003230732391684747,0.9984516,0.0386409235586289
337,0.9992523,0.001954824739458513,0.99839085,0.01847188448490263
338,0.99832517,0.0062284170115117065,0.9986034,0.027840686975664303
339,0.99907285,0.002400167965664321,0.9985123,0.027075976081438143
340,0.9992523,0.0018318243365876075,0.9984819,0.04823935929231056
341,0.99907285,0.0025998489279085613,0.99854267,0.04087054565740526
342,0.99901307,0.002473714723437684,0.99863374,0.05792872720228314
343,0.99907285,0.0020151314827112983,0.99854267,0.06591960268022758
344,0.9991775,0.0043942473200717065,0.99662995,0.03074923710085185
345,0.998699,0.0030587407272102446,0.99823904,0.0334124103778453
346,0.9977121,0.015967938205367186,0.99842125,0.016350626252017313
347,0.9990429,0.002471825527380954,0.9984819,0.02746368943668685
348,0.9988336,0.0030402046879431494,0.9984819,0.018119106310435344
349,0.9987887,0.0032398815146745127,0.9984516,0.020214186782175028
350,0.99862427,0.005975714952381299,0.99802655,0.025376318828846892
351,0.99898314,0.0037351261805414764,0.99854267,0.020633383922034242
352,0.99911773,0.0022105983980242375,0.99802655,0.01231258890633741
353,0.9990429,0.002553140226456285,0.998573,0.022312009934491464
354,0.99923736,0.0018853818863731626,0.9983605,0.024067248785012006
355,0.9991775,0.0021897971059029854,0.9984516,0.02680822740301288
356,0.9987887,0.003581758246749264,0.9983301,0.02696927208033854
357,0.99911773,0.0024290001827325615,0.9985123,0.026790851080310263
358,0.9991775,0.0019300356050028175,0.9983605,0.02705057195661613
359,0.99868405,0.003380497393558735,0.99839085,0.027047499693964763
360,0.99916255,0.0022136453458889423,0.99854267,0.02084034465585088
361,0.99923736,0.0017320908228463628,0.9983605,0.02355988443133139
362,0.9989981,0.011199946042645643,0.998573,0.016395478162560324
363,0.9985046,0.007705775743118151,0.9984819,0.014001206219533591
364,0.99902797,0.0025269439955994556,0.998573,0.010819382690035287
365,0.9990579,0.0030263591992404585,0.998573,0.017538873780394183
366,0.9989532,0.002761074588490855,0.9986034,0.01306159247511834
367,0.99872893,0.0035974277103446423,0.9977229,0.01660790543340985
368,0.99907285,0.00211046812354205,0.9986034,0.01061046892052177
369,0.9991925,0.0023331510522969293,0.99817836,0.012099030035458811
370,0.99914765,0.0020024713124351594,0.99866414,0.013034903184389372
371,0.9990878,0.0025049462007411243,0.9967817,0.016434140558111734
372,0.9989532,0.0038232422571417768,0.9986034,0.012122206685342484
373,0.9991775,0.0019297855354524524,0.9982998,0.011857857173634936
374,0.99901307,0.0024158481353943576,0.9983605,0.015617374815484725
375,0.9987439,0.004029257785284061,0.9986034,0.021477952120309105
376,0.99907285,0.0030151645187451253,0.9986034,0.013843525719052013
377,0.9991925,0.0020311264099319437,0.99814796,0.022836168828401126
378,0.99916255,0.0019154819643073195,0.9983605,0.03544795620133447
379,0.99902797,0.002825596978756633,0.998573,0.03590177435365974
380,0.99799615,0.008841792878361582,0.9983605,0.040717869005884755
381,0.99890834,0.003524603218891678,0.99842125,0.022860153918752454
382,0.9988785,0.00537908206181333,0.9985123,0.032353070292274806
383,0.9992224,0.0021195516042046424,0.9984819,0.0377811852092193
384,0.99877375,0.0035671415921333994,0.9983301,0.041361379169855585
385,0.99907285,0.0022653095424472187,0.9984516,0.0378706156385018
386,0.9991775,0.0017613661512451554,0.99842125,0.04720879436530924
387,0.9990579,0.002319914966252731,0.9984819,0.04237265464825515
388,0.9992523,0.0017375981116743932,0.99866414,0.045535424521788534
389,0.99742794,0.020681386608019946,0.99799615,0.009182890525845377
390,0.99907285,0.002615067224267428,0.99854267,0.02310057707519256
391,0.99923736,0.001973812091357361,0.9982998,0.037979492863159
392,0.99916255,0.0025397610067203593,0.99854267,0.028756984658963425
393,0.9988336,0.004836787599302243,0.9985123,0.037826968013825325
394,0.99902797,0.003325045688214607,0.9983301,0.033018400784500156
395,0.99920744,0.002181262718252331,0.9983605,0.036431159460317816
396,0.9991327,0.0021061566339450697,0.99854267,0.03657080448551578
397,0.99920744,0.0019458281788392727,0.998573,0.04393270579003495
398,0.99907285,0.002838959872460896,0.99662995,0.026815867973732112
399,0.9989532,0.003035622035821597,0.99863374,0.027041660531008174
400,0.99929714,0.001905820381560129,0.99842125,0.029776919865297808
401,0.9977868,0.007670586418985197,0.9979658,0.03340070925208491
402,0.99872893,0.0043252671977832245,0.9980873,0.03401671542479291
403,0.99901307,0.004099784141736897,0.99842125,0.03675121765480262
404,0.99916255,0.002915833739721547,0.9986034,0.04059679053865879
405,0.99898314,0.0026755152109558147,0.9984819,0.018918628336671503
406,0.9991775,0.002235896609577683,0.9984819,0.015212082060836202
407,0.9991327,0.002231718523564737,0.99863374,0.023564960956538438
408,0.9989532,0.002616923402244346,0.99863374,0.018209077536641364
409,0.9989233,0.004357992586831253,0.99863374,0.02657960084598056
410,0.9991925,0.0022113858349263006,0.99854267,0.03687372372621143
411,0.99914765,0.00208561931562555,0.99842125,0.047053536710024206
412,0.99901307,0.0028230867345737363,0.9982087,0.0465197279234389
413,0.9988635,0.003175720063782448,0.9984516,0.025231243854884795
414,0.9990878,0.002322140697119226,0.99854267,0.03136680618183951
415,0.9990429,0.0035618952216470664,0.9986034,0.05135455426461959
416,0.99898314,0.0027847596368419563,0.9986034,0.038776630914750115
417,0.9991028,0.002252157503018837,0.9983605,0.05049592818785428
418,0.99932706,0.0017645462772548312,0.9983605,0.048226169682754984
419,0.9989981,0.0025021829413632997,0.9983301,0.04134994898955748
420,0.99916255,0.0023995676010646434,0.99823904,0.023024779875026217
421,0.9991028,0.002364992212397259,0.99802655,0.02221028991938869
422,0.99875885,0.00297816750887949,0.9984819,0.04361715253892583
423,0.99884856,0.004519910887140357,0.9980569,0.03366934239268724
424,0.99901307,0.0029804680272696596,0.9983605,0.016909530383114376
425,0.99916255,0.002118731962689122,0.9979658,0.0538623490414111
426,0.9965905,0.021990349432415793,0.99814796,0.023051437021369362
427,0.9988934,0.002822707929850149,0.9983301,0.025821078341700478
428,0.9990878,0.0021021889064058055,0.9985123,0.03821532097989955
429,0.9989532,0.002648751336488359,0.998573,0.02648515381519268
430,0.9991775,0.0019050210821515783,0.99863374,0.03177772541172001
431,0.99920744,0.0018248162115954882,0.9983605,0.04322176371296208
432,0.9989682,0.0029308620633587508,0.9984516,0.02110080107293897
433,0.9991327,0.002130073193186815,0.9984819,0.019580191933142192
434,0.9992523,0.0017591023509570948,0.9984516,0.03680472699198098
435,0.99911773,0.0022330504508139364,0.9984516,0.04706519415010395
436,0.9984747,0.006618224161654859,0.9982087,0.030250534582458546
437,0.9989532,0.0025983371336143904,0.9984819,0.04639180936773098
438,0.99911773,0.002451220741194323,0.9983605,0.03139561724176484
439,0.99916255,0.0018679440706117834,0.99854267,0.042834443281525525
440,0.9985046,0.004813142807201786,0.9983301,0.032007262386246585
441,0.99890834,0.004319596003965676,0.9982998,0.05082826455332693
442,0.99881864,0.00990727096392977,0.9984516,0.01903846262384509
443,0.99907285,0.002507766452912957,0.9983301,0.039373953846963815
444,0.9989233,0.005704141721360665,0.9985123,0.03503256134523239
445,0.9988934,0.0033615490277111985,0.9983301,0.06311693483351796
446,0.9982205,0.006836080351086335,0.99854267,0.030168137571803293
447,0.9991327,0.0028509968021483995,0.99826944,0.02920658737810682
448,0.9990878,0.002654544106412689,0.9983605,0.02570639097173792
449,0.99877375,0.004723584167784132,0.99802655,0.04183949665365978
450,0.99893826,0.0032280461626812878,0.99854267,0.07140866897793424
451,0.9991925,0.0021790256529499734,0.9982087,0.06449144840889899
452,0.9990579,0.002656832831395845,0.9985123,0.05086057996612285
453,0.9991925,0.0019022492985050334,0.99854267,0.07172285735417003
454,0.9992224,0.002513683946195384,0.9984819,0.05899512057149178
455,0.99920744,0.001988930786770225,0.9984819,0.06973286416470492
456,0.99884856,0.0036464255194927847,0.99842125,0.05288367058848289
457,0.9990579,0.0031338055194530586,0.9983605,0.024185171607816323
458,0.9991028,0.002162798051736736,0.9983605,0.026853525741960187
459,0.9990579,0.002655217852694534,0.9985123,0.05825893803462368
460,0.99923736,0.002129032867307478,0.9984516,0.011109465854504808
461,0.9988785,0.003625409323243462,0.9984516,0.014202411914970032
462,0.99916255,0.002487918815642557,0.99863374,0.017057878907402978
463,0.9990878,0.0021899019503184214,0.9985123,0.017193259531899
464,0.9991925,0.0018606715621799397,0.99854267,0.04440645609507697
465,0.9991775,0.011106859301075819,0.99842125,0.02918101328576054
466,0.9988785,0.0029675920620671386,0.9974497,0.05561036219800956
467,0.99893826,0.004903615252262233,0.9986034,0.049948975335711375
468,0.99881864,0.00374698883296719,0.99826944,0.03199682061979684
469,0.9985046,0.00838891868230099,0.99826944,0.008744851290927308
470,0.99898314,0.0034244101141351607,0.9985123,0.012533524016133108
471,0.9988635,0.0030946588120341566,0.9984516,0.01000259767675661
472,0.9990878,0.002221889665368268,0.9986945,0.012634001873771296
473,0.9991327,0.0023509018907893055,0.9986034,0.012297440743199994
474,0.99902797,0.002011482338690161,0.99823904,0.016278951148879728
475,0.9987439,0.0038478256283291483,0.9985123,0.01542503337786661
476,0.9992673,0.0022028074960775143,0.9985123,0.026008398094282972
477,0.99781674,0.009054162325885982,0.9984516,0.010347586142723238
478,0.9991925,0.0020526417668039632,0.9986034,0.01412957082459442
479,0.9991775,0.0022745749438680784,0.9985123,0.01103960334206314
480,0.99920744,0.002031323363926022,0.99854267,0.011335501590020136
481,0.99929714,0.001750504045105068,0.9986034,0.011841939775096708
482,0.9991327,0.001943991269012076,0.9986034,0.013904062046520619
483,0.9991925,0.0018940093423211117,0.99863374,0.011070216694603651
484,0.9991775,0.0019790542930402007,0.99854267,0.014653720113735605
485,0.99902797,0.0024267888359688055,0.9985123,0.014991310778803446
486,0.9990429,0.0023946636821508592,0.99826944,0.011128209157736735
487,0.9986541,0.004599552139097603,0.9986034,0.014979952881790872
488,0.9992673,0.0018311726589321502,0.9986034,0.025062026936874506
489,0.9992224,0.0027990301403560966,0.9985123,0.023801187998703868
490,0.9992523,0.0017850340058970717,0.9985123,0.0208784198505161
491,0.99907285,0.0030923256537523707,0.9983605,0.01337543942771154
492,0.99916255,0.0020827019069802268,0.99778366,0.023701086391493344
493,0.998699,0.00913953283765186,0.9978444,0.017010183625097947
494,0.9985046,0.005950877633115578,0.9979355,0.012851172635313613
495,0.99790645,0.006399834968928829,0.9983605,0.021930861574351698
496,0.99911773,0.0025729580264643426,0.998573,0.028190097995343673
497,0.9991925,0.0020703064114620897,0.99839085,0.01627598743801489
498,0.99907285,0.002589056667519642,0.9984819,0.02089220943611204
499,0.9992523,0.002572717727089425,0.9983605,0.017741172129341284
